timestamp,condition,label,pred
2025-04-20 15:55:06,Anomaly,1,1
2025-04-20 15:55:09,normal,1,0
2025-04-20 15:55:12,Anomaly,1,1
2025-04-20 15:55:17,Anomaly,1,1
2025-04-20 15:55:22,Anomaly,1,1
2025-04-20 15:55:25,normal,1,0
2025-04-20 15:55:28,Anomaly,1,1
2025-04-20 15:55:33,Anomaly,1,1
2025-04-20 15:55:38,Anomaly,1,1
2025-04-20 15:55:41,normal,1,0
2025-04-20 15:55:44,Anomaly,1,1
2025-04-20 15:55:49,Anomaly,1,1
2025-04-20 15:55:54,Anomaly,1,1
2025-04-20 15:55:59,Anomaly,1,1
2025-04-20 15:56:02,normal,1,0
2025-04-20 15:56:05,Anomaly,1,1
2025-04-20 15:56:10,Anomaly,1,1
2025-04-20 15:56:15,Anomaly,1,1
2025-04-20 15:56:18,normal,1,0
2025-04-20 15:56:21,Anomaly,1,1
2025-04-20 15:56:26,Anomaly,1,1
2025-04-20 15:56:31,Anomaly,1,1
2025-04-20 15:56:34,normal,1,0
2025-04-20 15:56:37,Anomaly,1,1
2025-04-20 15:56:42,Anomaly,1,1
2025-04-20 15:56:47,Anomaly,1,1
2025-04-20 15:56:50,normal,1,0
2025-04-20 15:56:53,Anomaly,1,1
2025-04-20 15:56:58,Anomaly,1,1
2025-04-20 15:57:03,Anomaly,1,1
2025-04-20 15:57:06,normal,1,0
2025-04-20 15:57:09,Anomaly,1,1
2025-04-20 15:57:14,Anomaly,1,1
2025-04-20 15:57:19,Anomaly,1,1
2025-04-20 15:57:22,normal,1,0
2025-04-20 15:57:25,Anomaly,1,1
2025-04-20 15:57:30,Anomaly,1,1
2025-04-20 15:57:35,Anomaly,1,1
2025-04-20 15:57:40,Anomaly,1,1
2025-04-20 15:57:43,normal,1,0
2025-04-20 15:57:46,Anomaly,1,1
2025-04-20 15:57:51,Anomaly,1,1
2025-04-20 15:57:56,Anomaly,1,1
2025-04-20 15:57:59,normal,1,0
2025-04-20 15:58:02,normal,1,0
2025-04-20 15:58:07,Anomaly,1,1
2025-04-20 15:58:12,Anomaly,1,1
2025-04-20 15:58:15,normal,1,0
2025-04-20 15:58:18,Anomaly,1,1
2025-04-20 15:58:23,Anomaly,1,1
2025-04-20 15:58:28,Anomaly,1,1
2025-04-20 15:58:33,Anomaly,1,1
2025-04-20 15:58:36,normal,1,0
2025-04-20 15:58:39,Anomaly,1,1
2025-04-20 15:58:44,Anomaly,1,1
2025-04-20 15:58:49,Anomaly,1,1
2025-04-20 15:58:52,normal,1,0
2025-04-20 15:58:55,Anomaly,1,1
2025-04-20 15:59:00,Anomaly,1,1
2025-04-20 15:59:05,Anomaly,1,1
2025-04-20 15:59:08,normal,1,0
2025-04-20 15:59:11,normal,1,0
2025-04-20 15:59:16,Anomaly,1,1
2025-04-20 15:59:21,Anomaly,1,1
2025-04-20 15:59:26,Anomaly,1,1
2025-04-20 15:59:29,normal,1,0
2025-04-20 15:59:32,Anomaly,1,1
2025-04-20 15:59:37,Anomaly,1,1
2025-04-20 15:59:42,Anomaly,1,1
2025-04-20 15:59:45,normal,1,0
2025-04-20 15:59:48,Anomaly,1,1
2025-04-20 15:59:53,Anomaly,1,1
2025-04-20 15:59:58,Anomaly,1,1
2025-04-20 16:00:01,normal,1,0
2025-04-20 16:00:04,Anomaly,1,1
2025-04-20 16:00:07,normal,1,0
2025-04-20 16:00:10,normal,1,0
2025-04-20 16:00:14,Anomaly,1,1
2025-04-20 16:00:19,Anomaly,1,1
2025-04-20 16:00:22,normal,1,0
2025-04-20 16:00:25,Anomaly,1,1
2025-04-20 16:00:30,Anomaly,1,1
2025-04-20 16:00:35,Anomaly,1,1
2025-04-20 16:00:38,normal,1,0
2025-04-20 16:00:41,Anomaly,1,1
2025-04-20 16:00:46,Anomaly,1,1
2025-04-20 16:00:51,Anomaly,1,1
2025-04-20 16:00:54,normal,1,0
2025-04-20 16:00:57,Anomaly,1,1
2025-04-20 16:01:02,Anomaly,1,1
2025-04-20 16:01:07,Anomaly,1,1
2025-04-20 16:01:10,normal,1,0
2025-04-20 16:01:13,Anomaly,1,1
2025-04-20 16:01:18,Anomaly,1,1
2025-04-20 16:01:23,Anomaly,1,1
2025-04-20 16:01:26,normal,1,0
2025-04-20 16:01:29,normal,1,0
2025-04-20 16:01:34,Anomaly,1,1
2025-04-20 16:01:39,Anomaly,1,1
2025-04-20 16:01:42,normal,1,0
2025-04-20 16:01:45,normal,1,0
2025-04-20 16:01:49,Anomaly,1,1
2025-04-20 16:01:52,normal,1,0
2025-04-20 16:01:55,Anomaly,1,1
2025-04-20 16:02:00,Anomaly,1,1
2025-04-20 16:02:03,normal,1,0
2025-04-20 16:02:06,normal,1,0
2025-04-20 16:02:10,Anomaly,1,1
2025-04-20 16:02:13,normal,1,0
2025-04-20 16:02:16,Anomaly,1,1
2025-04-20 16:02:21,Anomaly,1,1
2025-04-20 16:02:26,Anomaly,1,1
2025-04-20 16:02:29,normal,1,0
2025-04-20 16:02:32,Anomaly,1,1
2025-04-20 16:02:37,Anomaly,1,1
2025-04-20 16:02:40,normal,1,0
2025-04-20 16:02:43,normal,1,0
2025-04-20 16:02:47,Anomaly,1,1
2025-04-20 16:02:50,normal,1,0
2025-04-20 16:02:53,Anomaly,1,1
2025-04-20 16:02:58,Anomaly,1,1
2025-04-20 16:03:01,normal,1,0
2025-04-20 16:03:04,normal,1,0
2025-04-20 16:03:08,Anomaly,1,1
2025-04-20 16:03:11,normal,1,0
2025-04-20 16:03:14,Anomaly,1,1
2025-04-20 16:03:19,Anomaly,1,1
2025-04-20 16:03:22,normal,1,0
2025-04-20 16:03:25,normal,1,0
2025-04-20 16:03:29,Anomaly,1,1
2025-04-20 16:03:32,normal,1,0
2025-04-20 16:03:35,Anomaly,1,1
2025-04-20 16:03:40,Anomaly,1,1
2025-04-20 16:03:45,Anomaly,1,1
2025-04-20 16:03:48,normal,1,0
2025-04-20 16:03:51,Anomaly,1,1
2025-04-20 16:03:56,Anomaly,1,1
2025-04-20 16:04:01,Anomaly,1,1
2025-04-20 16:04:04,normal,1,0
2025-04-20 16:04:07,normal,1,0
2025-04-20 16:04:10,normal,1,0
2025-04-20 16:04:13,normal,1,0
2025-04-20 16:04:17,Anomaly,1,1
2025-04-20 16:04:22,Anomaly,1,1
2025-04-20 16:04:25,normal,1,0
2025-04-20 16:04:28,Anomaly,1,1
2025-04-20 16:04:33,Anomaly,1,1
2025-04-20 16:04:38,Anomaly,1,1
2025-04-20 16:04:41,normal,1,0
2025-04-20 16:04:44,normal,1,0
2025-04-20 16:04:47,normal,1,0
2025-04-20 16:04:50,normal,1,0
2025-04-20 16:04:53,normal,1,0
2025-04-20 16:04:56,normal,1,0
2025-04-20 16:04:59,Anomaly,1,1
2025-04-20 16:05:04,Anomaly,1,1
2025-04-20 16:05:07,normal,1,0
2025-04-20 16:05:10,Anomaly,1,1
2025-04-20 16:05:15,Anomaly,1,1
2025-04-20 16:05:20,Anomaly,1,1
2025-04-20 16:05:23,normal,1,0
2025-04-20 16:05:26,Anomaly,1,1
2025-04-20 16:05:31,Anomaly,1,1
2025-04-20 16:05:36,Anomaly,1,1
2025-04-20 16:05:41,Anomaly,1,1
2025-04-20 16:05:44,normal,1,0
2025-04-20 16:05:47,Anomaly,1,1
2025-04-20 16:05:52,Anomaly,1,1
2025-04-20 16:05:57,Anomaly,1,1
2025-04-20 16:06:00,normal,1,0
2025-04-20 16:06:03,Anomaly,1,1
2025-04-20 16:06:08,Anomaly,1,1
2025-04-20 16:06:13,Anomaly,1,1
2025-04-20 16:06:16,normal,1,0
2025-04-20 16:06:19,Anomaly,1,1
2025-04-20 16:06:24,Anomaly,1,1
2025-04-20 16:06:29,Anomaly,1,1
2025-04-20 16:06:34,Anomaly,1,1
2025-04-20 16:06:37,normal,1,0
2025-04-20 16:06:40,Anomaly,1,1
2025-04-20 16:06:45,Anomaly,1,1
2025-04-20 16:06:50,Anomaly,1,1
2025-04-20 16:06:53,normal,1,0
2025-04-20 16:06:56,Anomaly,1,1
2025-04-20 16:07:01,Anomaly,1,1
2025-04-20 16:07:06,Anomaly,1,1
2025-04-20 16:07:09,normal,1,0
2025-04-20 16:07:12,Anomaly,1,1
2025-04-20 16:07:17,Anomaly,1,1
2025-04-20 16:07:22,Anomaly,1,1
2025-04-20 16:07:27,Anomaly,1,1
2025-04-20 16:07:30,normal,1,0
2025-04-20 16:07:33,Anomaly,1,1
2025-04-20 16:07:38,Anomaly,1,1
2025-04-20 16:07:43,Anomaly,1,1
2025-04-20 16:07:46,normal,1,0
2025-04-20 16:07:49,Anomaly,1,1
2025-04-20 16:07:54,Anomaly,1,1
2025-04-20 16:07:59,Anomaly,1,1
2025-04-20 16:08:02,normal,1,0
2025-04-20 16:08:05,Anomaly,1,1
2025-04-20 16:08:10,Anomaly,1,1
2025-04-20 16:08:15,Anomaly,1,1
2025-04-20 16:08:18,normal,1,0
2025-04-20 16:08:21,Anomaly,1,1
2025-04-20 16:08:26,Anomaly,1,1
2025-04-20 16:08:31,Anomaly,1,1
2025-04-20 16:08:34,normal,1,0
2025-04-20 16:08:37,Anomaly,1,1
2025-04-20 16:08:42,Anomaly,1,1
2025-04-20 16:08:45,normal,1,0
2025-04-20 16:08:48,normal,1,0
2025-04-20 16:08:52,Anomaly,1,1
2025-04-20 16:08:55,normal,1,0
2025-04-20 16:08:58,Anomaly,1,1
2025-04-20 16:09:01,normal,1,0
2025-04-20 16:09:04,normal,1,0
2025-04-20 16:09:08,Anomaly,1,1
2025-04-20 16:09:11,normal,1,0
2025-04-20 16:09:14,Anomaly,1,1
2025-04-20 16:09:19,Anomaly,1,1
2025-04-20 16:09:24,Anomaly,1,1
2025-04-20 16:09:27,normal,1,0
2025-04-20 16:09:30,Anomaly,1,1
2025-04-20 16:09:35,Anomaly,1,1
2025-04-20 16:09:40,Anomaly,1,1
2025-04-20 16:09:45,Anomaly,1,1
2025-04-20 16:09:48,normal,1,0
2025-04-20 16:09:51,Anomaly,1,1
2025-04-20 16:09:56,Anomaly,1,1
2025-04-20 16:10:01,Anomaly,1,1
2025-04-20 16:10:04,normal,1,0
2025-04-20 16:10:07,Anomaly,1,1
2025-04-20 16:10:12,Anomaly,1,1
2025-04-20 16:10:17,Anomaly,1,1
2025-04-20 16:10:20,normal,1,0
2025-04-20 16:10:23,Anomaly,1,1
2025-04-20 16:10:28,Anomaly,1,1
2025-04-20 16:10:33,Anomaly,1,1
2025-04-20 16:10:36,normal,1,0
2025-04-20 16:10:39,Anomaly,1,1
2025-04-20 16:10:44,Anomaly,1,1
2025-04-20 16:10:49,Anomaly,1,1
2025-04-20 16:10:54,Anomaly,1,1
2025-04-20 16:10:57,normal,1,0
2025-04-20 16:11:00,Anomaly,1,1
2025-04-20 16:11:03,normal,1,0
2025-04-20 16:11:06,normal,1,0
2025-04-20 16:11:09,normal,1,0
2025-04-20 16:11:12,normal,1,0
2025-04-20 16:11:15,normal,1,0
2025-04-20 16:11:18,normal,1,0
2025-04-20 16:11:21,normal,1,0
2025-04-20 16:11:26,Anomaly,1,1
2025-04-20 16:11:31,Anomaly,1,1
2025-04-20 16:11:34,normal,1,0
2025-04-20 16:11:37,normal,1,0
2025-04-20 16:11:41,Anomaly,1,1
2025-04-20 16:11:44,normal,1,0
2025-04-20 16:11:47,Anomaly,1,1
2025-04-20 16:11:52,Anomaly,1,1
2025-04-20 16:11:55,normal,1,0
2025-04-20 16:11:58,normal,1,0
2025-04-20 16:12:03,Anomaly,1,1
2025-04-20 16:12:08,Anomaly,1,1
2025-04-20 16:12:13,Anomaly,1,1
2025-04-20 16:12:16,normal,1,0
2025-04-20 16:12:19,normal,1,0
2025-04-20 16:12:24,Anomaly,1,1
2025-04-20 16:12:29,Anomaly,1,1
2025-04-20 16:12:34,Anomaly,1,1
2025-04-20 16:12:37,normal,1,0
2025-04-20 16:12:40,Anomaly,1,1
2025-04-20 16:12:45,Anomaly,1,1
2025-04-20 16:12:50,Anomaly,1,1
2025-04-20 16:12:55,Anomaly,1,1
2025-04-20 16:12:58,normal,1,0
2025-04-20 16:13:01,Anomaly,1,1
2025-04-20 16:13:06,Anomaly,1,1
2025-04-20 16:13:11,Anomaly,1,1
2025-04-20 16:13:14,normal,1,0
2025-04-20 16:13:17,normal,1,0
2025-04-20 16:13:22,Anomaly,1,1
2025-04-20 16:13:27,Anomaly,1,1
2025-04-20 16:13:32,Anomaly,1,1
2025-04-20 16:13:35,normal,1,0
2025-04-20 16:13:38,Anomaly,1,1
2025-04-20 16:13:43,Anomaly,1,1
2025-04-20 16:13:48,Anomaly,1,1
2025-04-20 16:13:51,normal,1,0
2025-04-20 16:13:54,normal,1,0
2025-04-20 16:13:59,Anomaly,1,1
2025-04-20 16:14:04,Anomaly,1,1
2025-04-20 16:14:09,Anomaly,1,1
2025-04-20 16:14:12,normal,1,0
2025-04-20 16:14:15,Anomaly,1,1
2025-04-20 16:14:20,Anomaly,1,1
2025-04-20 16:14:25,Anomaly,1,1
2025-04-20 16:14:28,normal,1,0
2025-04-20 16:14:31,Anomaly,1,1
2025-04-20 16:14:36,Anomaly,1,1
2025-04-20 16:14:41,Anomaly,1,1
2025-04-20 16:14:46,Anomaly,1,1
2025-04-20 16:14:49,normal,1,0
2025-04-20 16:14:52,Anomaly,1,1
2025-04-20 16:14:57,Anomaly,1,1
2025-04-20 16:15:00,normal,1,0
2025-04-20 16:15:03,Anomaly,1,1
2025-04-20 16:15:08,Anomaly,1,1
2025-04-20 16:15:13,Anomaly,1,1
2025-04-20 16:15:18,Anomaly,1,1
2025-04-20 16:15:21,normal,1,0
2025-04-20 16:15:24,Anomaly,1,1
2025-04-20 16:15:29,Anomaly,1,1
2025-04-20 16:15:32,normal,1,0
2025-04-20 16:15:35,normal,1,0
2025-04-20 16:15:40,Anomaly,1,1
2025-04-20 16:15:45,Anomaly,1,1
2025-04-20 16:15:50,Anomaly,1,1
2025-04-20 16:15:53,normal,1,0
2025-04-20 16:15:56,Anomaly,1,1
2025-04-20 16:16:01,Anomaly,1,1
2025-04-20 16:16:06,Anomaly,1,1
2025-04-20 16:16:09,normal,1,0
2025-04-20 16:16:12,Anomaly,1,1
2025-04-20 16:16:17,Anomaly,1,1
2025-04-20 16:16:22,Anomaly,1,1
2025-04-20 16:16:25,normal,1,0
2025-04-20 16:16:28,normal,1,0
2025-04-20 16:16:31,normal,1,0
2025-04-20 16:16:34,normal,1,0
2025-04-20 16:16:38,Anomaly,1,1
2025-04-20 16:16:43,Anomaly,1,1
2025-04-20 16:16:48,Anomaly,1,1
2025-04-20 16:16:51,normal,1,0
2025-04-20 16:16:54,Anomaly,1,1
2025-04-20 16:16:59,Anomaly,1,1
2025-04-20 16:17:04,Anomaly,1,1
2025-04-20 16:17:07,normal,1,0
2025-04-20 16:17:10,Anomaly,1,1
2025-04-20 16:17:15,Anomaly,1,1
2025-04-20 16:17:20,Anomaly,1,1
2025-04-20 16:17:23,normal,1,0
2025-04-20 16:17:26,Anomaly,1,1
2025-04-20 16:17:31,Anomaly,1,1
2025-04-20 16:17:36,Anomaly,1,1
2025-04-20 16:17:39,normal,1,0
2025-04-20 16:17:42,Anomaly,1,1
2025-04-20 16:17:47,Anomaly,1,1
2025-04-20 16:17:52,Anomaly,1,1
2025-04-20 16:17:55,normal,1,0
2025-04-20 16:17:58,Anomaly,1,1
2025-04-20 16:18:03,Anomaly,1,1
2025-04-20 16:18:08,Anomaly,1,1
2025-04-20 16:18:11,normal,1,0
2025-04-20 16:18:14,Anomaly,1,1
2025-04-20 16:18:19,Anomaly,1,1
2025-04-20 16:18:24,Anomaly,1,1
2025-04-20 16:18:27,normal,1,0
2025-04-20 16:18:30,Anomaly,1,1
2025-04-20 16:18:35,Anomaly,1,1
2025-04-20 16:18:40,Anomaly,1,1
2025-04-20 16:18:43,normal,1,0
2025-04-20 16:18:46,normal,1,0
2025-04-20 16:18:51,Anomaly,1,1
2025-04-20 16:18:56,Anomaly,1,1
2025-04-20 16:18:59,normal,1,0
2025-04-20 16:19:02,Anomaly,1,1
2025-04-20 16:47:53,Drowsiness,1,1
2025-04-20 16:47:56,normal,1,0
2025-04-20 16:47:59,Drowsiness,1,1
2025-04-20 16:48:02,normal,1,0
2025-04-20 16:48:05,Drowsiness,1,1
2025-04-20 16:48:08,normal,1,0
2025-04-20 16:48:11,Drowsiness,1,1
2025-04-20 16:48:14,normal,1,0
2025-04-20 16:48:17,Drowsiness,1,1
2025-04-20 16:48:20,normal,1,0
2025-04-20 16:48:23,Drowsiness,1,1
2025-04-20 16:48:26,normal,1,0
2025-04-20 16:48:29,normal,1,0
2025-04-20 16:48:32,normal,1,0
2025-04-20 16:48:35,normal,1,0
2025-04-20 16:48:40,Drowsiness,1,1
2025-04-20 16:48:43,normal,1,0
2025-04-20 16:48:46,normal,1,0
2025-04-20 16:48:50,Yawn,1,1
2025-04-20 16:48:53,normal,1,0
2025-04-20 16:48:56,Yawn,1,1
2025-04-20 16:48:59,normal,1,0
2025-04-20 16:49:02,normal,1,0
2025-04-20 16:49:06,Drowsiness,1,1
2025-04-20 16:49:09,normal,1,0
2025-04-20 16:49:12,normal,1,0
2025-04-20 16:49:15,normal,1,0
2025-04-20 16:49:18,normal,1,0
2025-04-20 16:49:21,normal,1,0
2025-04-20 16:49:26,Drowsiness,1,1
2025-04-20 16:49:29,normal,1,0
2025-04-20 16:49:32,Drowsiness,1,1
2025-04-20 16:49:35,normal,1,0
2025-04-20 16:49:38,normal,1,0
2025-04-20 16:49:41,normal,1,0
2025-04-20 16:49:44,normal,1,0
2025-04-20 16:49:47,normal,1,0
2025-04-20 16:49:50,normal,1,0
2025-04-20 16:49:54,Drowsiness,1,1
2025-04-20 16:49:57,normal,1,0
2025-04-20 16:50:00,normal,1,0
2025-04-20 16:50:03,Drowsiness,1,1
2025-04-20 16:50:06,normal,1,0
2025-04-20 16:50:10,Yawn,1,1
2025-04-20 16:50:13,normal,1,0
2025-04-20 16:50:16,Drowsiness,1,1
2025-04-20 16:50:19,normal,1,0
2025-04-20 16:50:22,Drowsiness,1,1
2025-04-20 16:50:27,Drowsiness,1,1
2025-04-20 16:50:32,Drowsiness,1,1
2025-04-20 16:50:37,Drowsiness,1,1
2025-04-20 16:50:40,normal,1,0
2025-04-20 16:50:43,Drowsiness,1,1
2025-04-20 16:50:48,Drowsiness,1,1
2025-04-20 16:50:51,normal,1,0
2025-04-20 16:50:54,normal,1,0
2025-04-20 16:50:57,normal,1,0
2025-04-20 16:51:02,Drowsiness,1,1
2025-04-20 16:51:05,normal,1,0
2025-04-20 16:51:08,normal,1,0
2025-04-20 16:51:12,Drowsiness,1,1
2025-04-20 16:51:15,normal,1,0
2025-04-20 16:51:18,Yawn,1,1
2025-04-20 16:51:21,normal,1,0
2025-04-20 16:51:24,Drowsiness,1,1
2025-04-20 16:51:27,normal,1,0
2025-04-20 16:51:30,Drowsiness,1,1
2025-04-20 16:51:33,normal,1,0
2025-04-20 16:51:36,Drowsiness,1,1
2025-04-20 16:51:41,Drowsiness,1,1
2025-04-20 16:51:46,Drowsiness,1,1
2025-04-20 16:51:51,Drowsiness,1,1
2025-04-20 16:51:54,normal,1,0
2025-04-20 16:51:57,Drowsiness,1,1
2025-04-20 16:52:02,Drowsiness,1,1
2025-04-20 16:52:07,Drowsiness,1,1
2025-04-20 16:52:10,normal,1,0
2025-04-20 16:52:15,Yawn,1,1
2025-04-20 16:52:18,normal,1,0
2025-04-20 16:52:21,Yawn,1,1
2025-04-20 16:52:24,normal,1,0
2025-04-20 16:52:27,normal,1,0
2025-04-20 16:52:30,Drowsiness,1,1
2025-04-20 16:52:33,normal,1,0
2025-04-20 16:52:36,Drowsiness,1,1
2025-04-20 16:52:39,normal,1,0
2025-04-20 16:52:42,Drowsiness,1,1
2025-04-20 16:52:45,normal,1,0
2025-04-20 16:52:48,Drowsiness,1,1
2025-04-20 16:52:51,normal,1,0
2025-04-20 16:52:54,Drowsiness,1,1
2025-04-20 16:52:57,normal,1,0
2025-04-20 16:53:00,Drowsiness,1,1
2025-04-20 16:53:03,normal,1,0
2025-04-20 16:53:06,Drowsiness,1,1
2025-04-20 16:53:09,normal,1,0
2025-04-20 16:53:12,Drowsiness,1,1
2025-04-20 16:53:15,normal,1,0
2025-04-20 16:53:18,Drowsiness,1,1
2025-04-20 16:53:21,normal,1,0
2025-04-20 16:53:24,normal,1,0
2025-04-20 16:53:29,Drowsiness,1,1
2025-04-20 16:53:34,Yawn,1,1
2025-04-20 16:53:37,normal,1,0
2025-04-20 16:53:40,Drowsiness,1,1
2025-04-20 16:53:43,normal,1,0
2025-04-20 16:53:46,normal,1,0
2025-04-20 16:53:49,Drowsiness,1,1
2025-04-20 16:53:52,normal,1,0
2025-04-20 16:53:55,Drowsiness,1,1
2025-04-20 16:53:58,normal,1,0
2025-04-20 16:54:01,Yawn,1,1
2025-04-20 16:54:04,normal,1,0
2025-04-20 16:54:07,Drowsiness,1,1
2025-04-20 16:54:12,Drowsiness,1,1
2025-04-20 16:54:17,Drowsiness,1,1
2025-04-20 16:54:20,normal,1,0
2025-04-20 16:54:23,Drowsiness,1,1
2025-04-20 16:54:26,normal,1,0
2025-04-20 16:54:29,Drowsiness,1,1
2025-04-20 16:54:32,normal,1,0
2025-04-20 16:54:35,Drowsiness,1,1
2025-04-20 16:54:38,normal,1,0
2025-04-20 16:54:41,Drowsiness,1,1
2025-04-20 16:54:44,normal,1,0
2025-04-20 16:54:47,Drowsiness,1,1
2025-04-20 16:54:50,normal,1,0
2025-04-20 16:54:53,Drowsiness,1,1
2025-04-20 16:54:56,normal,1,0
2025-04-20 16:54:59,Drowsiness,1,1
2025-04-20 16:55:02,normal,1,0
2025-04-20 16:55:05,Drowsiness,1,1
2025-04-20 16:55:08,normal,1,0
2025-04-20 16:55:11,Drowsiness,1,1
2025-04-20 16:55:14,normal,1,0
2025-04-20 16:55:17,Drowsiness,1,1
2025-04-20 16:55:20,normal,1,0
2025-04-20 16:55:23,Drowsiness,1,1
2025-04-20 16:55:26,normal,1,0
2025-04-20 16:55:29,Drowsiness,1,1
2025-04-20 16:55:32,normal,1,0
2025-04-20 16:55:35,Drowsiness,1,1
2025-04-20 16:55:38,normal,1,0
2025-04-20 16:55:41,Drowsiness,1,1
2025-04-20 16:55:44,normal,1,0
2025-04-20 16:55:47,Drowsiness,1,1
2025-04-20 16:55:50,normal,1,0
2025-04-20 16:55:53,Drowsiness,1,1
2025-04-20 16:55:56,normal,1,0
2025-04-20 16:55:59,Drowsiness,1,1
2025-04-20 16:56:02,normal,1,0
2025-04-20 16:56:05,Drowsiness,1,1
2025-04-20 16:56:08,normal,1,0
2025-04-20 16:56:11,Drowsiness,1,1
2025-04-20 16:56:14,normal,1,0
2025-04-20 16:56:17,Drowsiness,1,1
2025-04-20 16:56:20,normal,1,0
2025-04-20 16:56:23,Drowsiness,1,1
2025-04-20 16:56:28,Drowsiness,1,1
2025-04-20 16:56:33,Drowsiness,1,1
2025-04-20 16:56:36,normal,1,0
2025-04-20 16:56:39,Drowsiness,1,1
2025-04-20 16:56:42,normal,1,0
2025-04-20 16:56:45,Drowsiness,1,1
2025-04-20 16:56:48,normal,1,0
2025-04-20 16:56:51,Drowsiness,1,1
2025-04-20 16:56:54,normal,1,0
2025-04-20 16:56:57,Drowsiness,1,1
2025-04-20 16:57:00,normal,1,0
2025-04-20 16:57:03,Drowsiness,1,1
2025-04-20 16:57:06,normal,1,0
2025-04-20 16:57:09,Drowsiness,1,1
2025-04-20 16:57:12,normal,1,0
2025-04-20 16:57:15,Drowsiness,1,1
2025-04-20 16:57:20,Drowsiness,1,1
2025-04-20 16:57:25,Drowsiness,1,1
2025-04-20 16:57:30,Drowsiness,1,1
2025-04-20 16:57:35,Drowsiness,1,1
2025-04-20 16:57:40,Drowsiness,1,1
2025-04-20 16:57:45,Drowsiness,1,1
2025-04-20 16:57:48,normal,1,0
2025-04-20 16:57:51,Drowsiness,1,1
2025-04-20 16:57:56,Drowsiness,1,1
2025-04-20 16:58:01,Drowsiness,1,1
2025-04-20 16:58:06,Drowsiness,1,1
2025-04-20 16:58:11,Drowsiness,1,1
2025-04-20 16:58:16,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 16:58:20,Drowsiness,1,1
2025-04-20 17:07:09,Anomaly,0,1
2025-04-20 17:07:12,normal,0,0
2025-04-20 17:07:15,Anomaly,0,1
2025-04-20 17:07:20,Anomaly,0,1
2025-04-20 17:07:25,Anomaly,0,1
2025-04-20 17:07:28,normal,0,0
2025-04-20 17:07:31,Anomaly,0,1
2025-04-20 17:07:34,normal,0,0
2025-04-20 17:07:37,normal,0,0
2025-04-20 17:07:40,normal,0,0
2025-04-20 17:07:43,normal,0,0
2025-04-20 17:07:46,normal,0,0
2025-04-20 17:07:49,normal,0,0
2025-04-20 17:07:52,normal,0,0
2025-04-20 17:07:55,normal,0,0
2025-04-20 17:07:58,normal,0,0
2025-04-20 17:08:02,Anomaly,0,1
2025-04-20 17:08:05,normal,0,0
2025-04-20 17:08:08,normal,0,0
2025-04-20 17:08:12,Anomaly,0,1
2025-04-20 17:08:15,normal,0,0
2025-04-20 17:08:20,Drowsiness,0,1
2025-04-20 17:08:23,normal,0,0
2025-04-20 17:08:26,normal,0,0
2025-04-20 17:08:29,normal,0,0
2025-04-20 17:08:32,normal,0,0
2025-04-20 17:08:35,normal,0,0
2025-04-20 17:08:40,Drowsiness,0,1
2025-04-20 17:08:43,normal,0,0
2025-04-20 17:08:46,Drowsiness,0,1
2025-04-20 17:08:49,normal,0,0
2025-04-20 17:08:52,normal,0,0
2025-04-20 17:08:55,normal,0,0
2025-04-20 17:08:58,normal,0,0
2025-04-20 17:09:02,Drowsiness,0,1
2025-04-20 17:09:05,normal,0,0
2025-04-20 17:09:08,normal,0,0
2025-04-20 17:09:11,normal,0,0
2025-04-20 17:09:14,normal,0,0
2025-04-20 17:09:17,normal,0,0
2025-04-20 17:09:21,Drowsiness,0,1
2025-04-20 17:09:26,Anomaly,0,1
2025-04-20 17:09:29,normal,0,0
2025-04-20 17:09:32,Drowsiness,0,1
2025-04-20 17:09:35,normal,0,0
2025-04-20 17:09:38,Anomaly,0,1
2025-04-20 17:09:41,normal,0,0
2025-04-20 17:09:44,Drowsiness,0,1
2025-04-20 17:09:47,normal,0,0
2025-04-20 17:09:50,Drowsiness,0,1
2025-04-20 17:09:53,normal,0,0
2025-04-20 17:09:56,Anomaly,0,1
2025-04-20 17:09:59,normal,0,0
2025-04-20 17:10:02,Drowsiness,0,1
2025-04-20 17:10:05,normal,0,0
2025-04-20 17:10:08,Drowsiness,0,1
2025-04-20 17:10:11,normal,0,0
